Author,Year,Title,Alloy(at. fraction),Preparation,anneal_temperature,anneal_time,Al,Nb,Ti,V,Zr,Cr,Mo,Hf,Ta,W,x(Al),x(Nb),x(Ti),x(V),x(Zr),x(Cr),x(Mo),x(Hf),x(Ta),x(W),Phase,Phase_content,Density_error,test_temperature,strain_rate,C(0)/T(1),Density,YS,YS_error,UTS,UTS_error,EL,EL_error,SYS,HV,HV_error
N.Yu. Yurchenko,2016,Effect of Al content on structure and mechanical properties of the AlxCrNbTiVZr (x=0; 0.25; 0.5; 1) high-entropy alloys,Al0.5CrNbTiVZr,AM,1200,24,0.5,1,1,1,1,1,0,0,0,0,9.09,18.18,18.18,18.18,18.18,18.18,0,0,0,0,2,bcc_A2+Laves(ZrCrAl)+Laves(ZrAl2),0,25,0.0001,0,6.39,1630,0,1630,0,0,0,255.09,660,20
Wentao Jiang,2023,Effect of Al on microstructure and mechanical properties of lightweight AlxNb0.5TiV2Zr0.5 refractory high entropy alloys,Al0.2Nb0.5V2Zr0.5,AM,0,0,0.2,0.5,1,2,0.5,0,0,0,0,0,4.76,11.9,23.81,47.62,11.9,0,0,0,0,0,2,bcc_A2+Laves(C14),0.03,25,0.001,0,5.96,1216,19,1641,21,21.5,1.1,204.03,481.8,0
Wentao Jiang,2023,Effect of Al on microstructure and mechanical properties of lightweight AlxNb0.5TiV2Zr0.5 refractory high entropy alloys,Al0.4Nb0.5V2Zr0.5,AM,0,0,0.4,0.5,1,2,0.5,0,0,0,0,0,9.09,11.36,22.73,45.45,11.36,0,0,0,0,0,2,bcc_A2+Laves(C14),0.04,25,0.001,0,5.8,1663,26,1845,57,13.7,2.1,286.72,561.2,0
Wentao Jiang,2023,Effect of Al on microstructure and mechanical properties of lightweight AlxNb0.5TiV2Zr0.5 refractory high entropy alloys,Al0.6Nb0.5V2Zr0.5,AM,0,0,0.6,0.5,1,2,0.5,0,0,0,0,0,13.04,10.87,21.74,43.48,10.87,0,0,0,0,0,2,bcc_A2+Laves(C14),0.06,25,0.001,0,5.67,1727,15,1861,14,14.3,1.5,304.59,594.1,0
Wentao Jiang,2023,Effect of Al on microstructure and mechanical properties of lightweight AlxNb0.5TiV2Zr0.5 refractory high entropy alloys,Al0.8Nb0.5V2Zr0.5,AM,0,0,0.6,0.5,1,2,0.5,0,0,0,0,0,13.04,10.87,21.74,43.48,10.87,0,0,0,0,0,2,bcc_A2+Laves(C14),0.09,25,0.001,0,5.53,1723,26,1938,55,14.8,1.4,311.57,639.2,0
Wentao Jiang,2023,Effect of Al on microstructure and mechanical properties of lightweight AlxNb0.5TiV2Zr0.5 refractory high entropy alloys,AlNb0.5V2Zr0.5,AM,0,0,1,0.5,1,2,0.5,0,0,0,0,0,20,10,20,40,10,0,0,0,0,0,2,bcc_A2+Laves(C14),0.06,25,0.001,0,5.43,1695,11,1761,21,16.6,2.4,312.15,641.9,0
N. D. Stepanov,2015,"Effect of Al on structure and mechanical properties of AlxNbTiVZr (x?=?0, 0.5, 1, 1.5) high entropy alloys",NbTiVZr,AM,1200,24,0,1,1,1,1,0,0,0,0,0,0,25,25,25,25,0,0,0,0,0,2,bcc_A2+Laves(C14),0,25,0.001,0,6.49,1320,0,1470,0,4.2,0,203.39,460,10
N. D. Stepanov,2015,"Effect of Al on structure and mechanical properties of AlxNbTiVZr (x?=?0, 0.5, 1, 1.5) high entropy alloys",NbTiVZrAl0.5,AM,1200,24,0.5,1,1,1,1,0,0,0,0,0,11.11,22.22,22.22,22.22,22.22,0,0,0,0,0,2,bcc_A2+Laves(C14),0,25,0.001,0,6.04,960,0,1100,0,4,0,158.94,500,20
N. D. Stepanov,2015,"Effect of Al on structure and mechanical properties of AlxNbTiVZr (x?=?0, 0.5, 1, 1.5) high entropy alloys",NbTiVZrAl,AM,1200,24,1,1,1,1,1,0,0,0,0,0,20,20,20,20,20,0,0,0,0,0,2,bcc_A2+Laves(C14)+Zr2Al,0,25,0.001,0,5.79,1080,0,1210,0,2.3,0,186.53,550,20
N. D. Stepanov,2015,"Effect of Al on structure and mechanical properties of AlxNbTiVZr (x?=?0, 0.5, 1, 1.5) high entropy alloys",NbTiVZrAl1.5,AM,1200,24,1.5,1,1,1,1,0,0,0,0,0,27.27,18.18,18.18,18.18,18.18,0,0,0,0,0,2,bcc_A2+Laves(C14)+Zr2Al,0,25,0.001,0,5.55,1310,0,1310,0,0,0,236.04,630,30
Chaojie Liang,2024,"Effect of Al on the microstructure, mechanical properties, and wear resistance of TiVZrNbAlx?alloys",Ti42V28Zr15Nb15,AM,0,0,0,15,42,28,15,0,0,0,0,0,0,15,42,28,15,0,0,0,0,0,1,bcc_A2,0,25,0.001,1,5.89,842,0,0,0,8,0,142.9336086,0,0
Chaojie Liang,2024,"Effect of Al on the microstructure, mechanical properties, and wear resistance of TiVZrNbAlx?alloys",Ti39.9V26.6Zr14.25Nb14.25Al5,AM,0,0,5,14.25,39.9,26.6,14.25,0,0,0,0,0,5,14.25,39.9,26.6,14.25,0,0,0,0,0,1,bcc_A2,0,25,0.001,1,5.74,865,0,0,0,6.5,0,150.7246205,0,0
Chaojie Liang,2024,"Effect of Al on the microstructure, mechanical properties, and wear resistance of TiVZrNbAlx?alloys",Ti37.8V25.2Zr13.5Nb13.5Al10,AM,0,0,10,13.5,37.8,25.2,13.5,0,0,0,0,0,10,13.5,37.8,25.2,13.5,0,0,0,0,0,1,bcc_A2,0,25,0.001,1,5.59,1050,0,0,0,2.1,0,187.9607866,0,0
N.Yu. Yurchenko,2018,Effect of Cr and Zr on phase stability of refractory Al-Cr-Nb-Ti-V-Zr high-entropy alloys,AlNbTiVZr,AM,1200,24,1,1,1,1,1,0,0,0,0,0,20,20,20,20,20,0,0,0,0,0,5,bcc_B2+Laves(C14)+Zr5Al3,0,25,0.0001,0,5.77,1500,0,1675,0,3.2,0,259.97,550,0
N.Yu. Yurchenko,2018,Effect of Cr and Zr on phase stability of refractory Al-Cr-Nb-Ti-V-Zr high-entropy alloys,AlCrNbTiV,AM,1200,24,1,1,1,1,0,1,0,0,0,0,20,20,20,20,0,20,0,0,0,0,5,bcc_B2+Laves(C14),0,25,0.0001,0,5.76,1550,0,1570,0,0.4,0,269.1,593,0
N.Yu. Yurchenko,2018,Effect of Cr and Zr on phase stability of refractory Al-Cr-Nb-Ti-V-Zr high-entropy alloys,AlNbTiVZr0.5,AM,1200,24,1,1,1,1,0.5,0,0,0,0,0,22.22,22.22,22.22,22.22,11.11,0,0,0,0,0,5,bcc_B2+Laves(C14)+Zr5Al3,0,25,0.0001,0,5.66,1485,0,0,0,50,0,262.37,489,0
N.Yu. Yurchenko,2018,Effect of Cr and Zr on phase stability of refractory Al-Cr-Nb-Ti-V-Zr high-entropy alloys,AlNbTiV,AM,1200,24,1,1,1,1,0,0,0,0,0,0,25,25,25,25,0,0,0,0,0,0,4,bcc_B2,0,25,0.0001,0,5.74,1000,0,1280,0,6,0,174.22,450,0
N.Yu. Yurchenko,2018,Effect of Cr and Zr on phase stability of refractory Al-Cr-Nb-Ti-V-Zr high-entropy alloys,AlCr0.5NbTiV,AM,1200,24,1,1,1,1,0,0.5,0,0,0,0,22.22,22.22,22.22,22.22,0,11.11,0,0,0,0,4,bcc_B2,0,25,0.0001,0,5.64,1300,0,1430,0,0.8,0,230.5,531,0
Doan Dinh Phuong,2023,Effect of Hf Concentration on the Microstructure and Room Temperature Mechanical Properties of Light-Weight TiVZrNbHfx?(x = 0-1.0) Refractory High Entropy Alloys,TiVZrNbHf,AM,0,0,0,1,1,1,1,0,0,1,0,0,0,20,20,20,20,0,0,20,0,0,1,bcc_A2,0,25,0.0001,0,8.06,1291.8,0,0,0,18.1,0,160.1878596,0,0
Doan Dinh Phuong,2023,Effect of Hf Concentration on the Microstructure and Room Temperature Mechanical Properties of Light-Weight TiVZrNbHfx?(x = 0-1.1) Refractory High Entropy Alloys,TiVZrNbHf0.75,AM,0,0,0,1,1,1,1,0,0,0.75,0,0,0,21.05,21.05,21.05,21.05,0,0,15.79,0,0,1,bcc_A2,0,25,0.0001,0,7.74,1228.4,0,0,0,23.2,0,158.7533805,0,0
Doan Dinh Phuong,2023,Effect of Hf Concentration on the Microstructure and Room Temperature Mechanical Properties of Light-Weight TiVZrNbHfx?(x = 0-1.2) Refractory High Entropy Alloys,TiVZrNbHf0.5,AM,0,0,0,1,1,1,1,0,0,0.5,0,0,0,22.22,22.22,22.22,22.22,0,0,11.11,0,0,1,bcc_A2,0,25,0.0001,0,7.37,1063,0,0,0,29.9,0,144.27341,0,0
Doan Dinh Phuong,2023,Effect of Hf Concentration on the Microstructure and Room Temperature Mechanical Properties of Light-Weight TiVZrNbHfx?(x = 0-1.3) Refractory High Entropy Alloys,TiVZrNbHf0.25,AM,0,0,0,1,1,1,1,0,0,0.25,0,0,0,23.53,23.53,23.53,23.53,0,0,5.88,0,0,1,bcc_A2,0,25,0.0001,0,6.95,1054.7,0,0,0,33.5,0,151.8528465,0,0
Doan Dinh Phuong,2023,Effect of Hf Concentration on the Microstructure and Room Temperature Mechanical Properties of Light-Weight TiVZrNbHfx?(x = 0-1.4) Refractory High Entropy Alloys,TiVZrNb,AM,0,0,0,1,1,1,1,0,0,0,0,0,0,25,25,25,25,0,0,0,0,0,1,bcc_A2,0,25,0.0001,0,6.46,1021.3,0,0,0,39.9,0,158.1334244,0,0
Kaixuan Wang,2023,Effect of Oxygen on the Microstructure and Mechanical Properties of Ti1.5ZrNbMoV Refractory High-Entropy Alloy,Ti1.5ZrNbMoV,AM,0,0,0,1,1.5,1,1,0,1,0,0,0,0,18.18,27.27,18.18,18.18,0,18.18,0,0,0,1,bcc_A2,0,25,0.001,0,6.89,1451,0,0,0,26.5,0,210.5505415,410,3.6
Tiandang Huang,2020,Effect of Ti content on microstructure and properties of TixZrVNb refractory high-entropy alloys,TiZrVNb,AM,0,0,0,1,1,1,1,0,0,0,0,0,0,25,25,25,25,0,0,0,0,0,2,bcc_A2+V2Zr,0,25,0.001,0,6.45,1229,0,0,0,35.2,0,190.54,434.9,0
Tiandang Huang,2020,Effect of Ti content on microstructure and properties of TixZrVNb refractory high-entropy alloys,Ti1.5ZrVNb,AM,0,0,0,1,1.5,1,1,0,0,0,0,0,0,22.22,33.33,22.22,22.22,0,0,0,0,0,1,bcc_A2,0,25,0.001,0,6.22,1119,0,0,0,50,0,179.9,383.1,0
Tiandang Huang,2020,Effect of Ti content on microstructure and properties of TixZrVNb refractory high-entropy alloys,T2ZrVNb,AM,0,0,0,1,2,1,1,0,0,0,0,0,0,20,40,20,20,0,0,0,0,0,1,bcc_A2,0,25,0.001,0,6.12,1086,0,0,0,50,0,177.45,350.4,0
Zhenghang?Cao,2024,Effect of Ti content on the microstructure and mechanical properties of TixZrNbMoV lightweight refractory high-entropy alloys,TiZrNbMoV,AM,0,0,0,1,1,1,1,0,1,0,0,0,0,20,20,20,20,0,20,0,0,0,2,bcc_A2+hcp,0,25,0.001,0,7.13,2200,0,0,0,20,0,308.5691419,0,0
Zhenghang?Cao,2024,Effect of Ti content on the microstructure and mechanical properties of TixZrNbMoV lightweight refractory high-entropy alloys,Ti1.5ZrNbMoV,AM,0,0,0,1,1.5,1,1,0,1,0,0,0,0,18.18,27.27,18.18,18.18,0,18.18,0,0,0,2,bcc_A2+hcp,0,25,0.001,0,6.89,1688,0,0,0,23,0,244.940947,0,0
Zhenghang?Cao,2024,Effect of Ti content on the microstructure and mechanical properties of TixZrNbMoV lightweight refractory high-entropy alloys,Ti2ZrNbMoV,AM,0,0,0,1,2,1,1,0,1,0,0,0,0,16.67,33.33,16.67,16.67,0,16.67,0,0,0,2,bcc_A2+hcp,0,25,0.001,0,6.69,1585,0,0,0,25.8,0,236.817937,0,0
Tianxin Li,2022,Effect of Zr on the as-cast microstructure and mechanical properties of lightweight Ti2VNbMoZrx refractory high-entropy alloys,Ti2VNbMoZr,AM,0,0,0,1,2,1,1,0,1,0,0,0,0,16.67,33.33,16.67,16.67,0,16.67,0,0,0,1,bcc_A2(1)+bcc_A2(2),0.01,25,0.001,0,6.75,1294,21,0,0,27,3.5,191.7,414,4
Tianxin Li,2022,Effect of Zr on the as-cast microstructure and mechanical properties of lightweight Ti2VNbMoZrx refractory high-entropy alloys,Ti2VNbMoZr1.5,AM,0,0,0,1,2,1,1.5,0,1,0,0,0,0,15.38,30.77,15.38,23.08,0,15.38,0,0,0,1,bcc_A2(1)+bcc_A2(2),0.01,25,0.001,0,6.73,1412,47,0,0,29.5,1,209.81,422.8,4.1
Tianxin Li,2022,Effect of Zr on the as-cast microstructure and mechanical properties of lightweight Ti2VNbMoZrx refractory high-entropy alloys,Ti2VNbMoZr2,AM,0,0,0,1,2,1,2,0,1,0,0,0,0,14.29,28.57,14.29,28.57,0,14.29,0,0,0,1,bcc_A2(1)+bcc_A2(2),0.01,25,0.001,0,6.71,1421,6,0,0,31.6,1,211.77,433.8,6.2
Tianxin Li,2022,Effect of Zr on the as-cast microstructure and mechanical properties of lightweight Ti2VNbMoZrx refractory high-entropy alloys,Ti2VNbMoZr3,AM,0,0,0,1,2,1,3,0,1,0,0,0,0,12.5,25,12.5,37.5,0,12.5,0,0,0,1,bcc_A2,0.01,25,0.001,0,6.69,1287,18,0,0,29.7,1,192.38,405.7,6.1
Gengbiao Chen,2021,Effects of Zr Content on the Microstructure and Performance of TiMoNbZrx High-Entropy Alloys,TiMoNbZr0.5,AM,0,0,0,1,1,0,0.5,0,1,0,0,0,0,28.57,28.57,0,14.29,0,28.57,0,0,0,1,bcc_A2,0,25,0.001,0,7.47,1314,33,1673,11,11,1,175.9,516,52
Gengbiao Chen,2021,Effects of Zr Content on the Microstructure and Performance of TiMoNbZrx High-Entropy Alloys,TiMoNbZr,AM,0,0,0,1,1,0,1,0,1,0,0,0,0,25,25,0,25,0,25,0,0,0,1,bcc_A2,0,25,0.001,0,7.32,1287,21,1518,16,8,1,175.82,489,43
Gengbiao Chen,2021,Effects of Zr Content on the Microstructure and Performance of TiMoNbZrx?High-Entropy Alloys,TiMoNbZr0.5,AM,0,0,0,1,1,0,0.5,0,1,0,0,0,0,28.57,28.57,0,14.29,0,28.57,0,0,0,1,bcc_A2,0,25,0.001,0,7.47,1134,33,0,0,11,0,151.8222242,516,52
Gengbiao Chen,2021,Effects of Zr Content on the Microstructure and Performance of TiMoNbZrx?High-Entropy Alloys,TiMoNbZr,AM,0,0,0,1,1,0,1,0,1,0,0,0,0,25,25,0,25,0,25,0,0,0,1,bcc_A2,0,25,0.001,0,7.32,1287,21,0,0,8,0,175.8333435,489,43
Chao Xu,2024,Enhancing mechanical performance of Ti2ZrNbHfVAlx?refractory high-entropy alloys through laves phase,Ti2ZrNbHfV,AM,0,0,0,1,2,1,1,0,0,1,0,0,0,16.67,33.33,16.67,16.67,0,0,16.67,0,0,2,bcc_A2+Laves,0,25,0.001,0,7.51,1008,0,0,0,50,0,134.2664665,317,0
Chao Xu,2024,Enhancing mechanical performance of Ti2ZrNbHfVAlx?refractory high-entropy alloys through laves phase,Ti2ZrNbHfVAl0.2,AM,0,0,0.2,1,2,1,1,0,0,1,0,0,3.23,16.13,32.26,16.13,16.13,0,0,16.13,0,0,2,bcc_A2+Laves,0,25,0.001,0,7.37,1176.6,0,0,0,50,0,159.6499398,360,0
Chao Xu,2024,Enhancing mechanical performance of Ti2ZrNbHfVAlx?refractory high-entropy alloys through laves phase,Ti2ZrNbHfVAl0.4,AM,0,0,0.4,1,2,1,1,0,0,1,0,0,6.25,15.63,31.25,15.63,15.63,0,0,15.63,0,0,2,bcc_A2+Laves,0,25,0.001,0,7.24,1265.4,0,0,0,50,0,174.7803174,375,0
Chao Xu,2024,Enhancing mechanical performance of Ti2ZrNbHfVAlx?refractory high-entropy alloys through laves phase,Ti2ZrNbHfVAl0.6,AM,0,0,0.6,1,2,1,1,0,0,1,0,0,9.09,15.15,30.3,15.15,15.15,0,0,15.15,0,0,2,bcc_A2+Laves,0,25,0.001,0,7.12,1378.6,0,0,0,50,0,193.7038199,410,0
Chao Xu,2024,Enhancing mechanical performance of Ti2ZrNbHfVAlx?refractory high-entropy alloys through laves phase,Ti2ZrNbHfVAl0.8,AM,0,0,0.8,1,2,1,1,0,0,1,0,0,11.76,14.71,29.41,14.71,14.71,0,0,14.71,0,0,2,bcc_A2+Laves,0,25,0.001,0,7,1516.1,0,0,0,44.1,0,216.5660765,430,0
Chao Xu,2024,Enhancing mechanical performance of Ti2ZrNbHfVAlx?refractory high-entropy alloys through laves phase,Ti2ZrNbHfVAl,AM,0,0,1,1,2,1,1,0,0,1,0,0,14.29,14.29,28.57,14.29,14.29,0,0,14.29,0,0,2,bcc_A2+Laves,0,25,0.001,0,6.89,1634.1,0,0,0,28.5,0,237.1630197,450,0
Chao Xu,2024,Enhancing mechanical performance of Ti2ZrNbHfVAlx?refractory high-entropy alloys through laves phase,Ti2ZrNbHfVAl1.2,AM,0,0,1.2,1,2,1,1,0,0,1,0,0,16.67,13.89,27.78,13.89,13.89,0,0,13.89,0,0,2,bcc_A2+Laves,0,25,0.001,0,6.79,1789.9,0,0,0,10.6,0,263.7912391,533,0
Rui-Xin Wang,2024,Excellent ductilization and strengthening of lightweight refractory high-entropy alloys via stable B2 nanoprecipitates,TiVNbAl0.2,AM,0,0,0.2,1,1,1,0,0,0,0,0,0,6.25,31.25,31.25,31.25,0,0,0,0,0,0,3,bcc_A2+bcc_B2,0,25,0.001,1,6.2,810,0,820,0,22,0,130.6647443,0,0
Rui-Xin Wang,2025,Excellent ductilization and strengthening of lightweight refractory high-entropy alloys via stable B3 nanoprecipitates,TiVNbAl0.4,AM,0,0,0.4,1,1,1,0,0,0,0,0,0,11.76,29.41,29.41,29.41,0,0,0,0,0,0,3,bcc_A2+bcc_B2,0,25,0.001,1,5.99,913,7,920,0,32.4,0.4,152.36646,0,0
Fazakas,2014,Experimental and theoretical study of Ti20Zr20Hf20Nb20X20?(X?=?V or Cr) refractory high-entropy alloys,Ti20Zr20Hf20Nb20Cr20,AM,0,0,0,20,20,0,20,20,0,20,0,0,0,20,20,0,20,20,0,20,0,0,2,bcc_A2+Laves(Cr2Nb)+Laves(Cr2Hf),0,25,0.0005,0,8.24,1375,0,0,0,2.8,0,166.8288752,464.28,0
Fazakas,2014,Experimental and theoretical study of Ti20Zr20Hf20Nb20X20?(X?=?V or Cr) refractory high-entropy alloys,Ti20Zr20Hf20Nb20V20,AM,0,0,0,20,20,20,20,0,0,20,0,0,0,20,20,20,20,0,0,20,0,0,2,bcc_A2+IM,0,25,0.0005,0,8.06,1170,0,0,0,29.6,0,145.0842202,387.75,0
Lin Yang,2024,Lightweight CrxV0.5Nb0.5ZrTi Refractory High-Entropy Alloys: Microstructure and Mechanical Properties,Cr0.3V0.5Nb0.5ZrTi,AM,0,0,0,0.5,1,0.5,1,0.3,0,0,0,0,0,15.15,30.3,15.15,30.3,9.09,0,0,0,0,2,bcc_A2+Laves,0,25,0.001,0,6.23,1330,30,0,0,7,0,213.5699665,0,0
Lin Yang,2024,Lightweight CrxV0.5Nb0.5ZrTi Refractory High-Entropy Alloys: Microstructure and Mechanical Properties,Cr0.1V0.5Nb0.5ZrTi,AM,0,0,0,0.5,1,0.5,1,0.1,0,0,0,0,0,16.13,32.26,16.13,32.26,3.23,0,0,0,0,2,bcc_A2+Laves,0,25,0.001,0,6.19,1100,20,0,0,50,0,177.7741897,0,0
Hao Wang,2023,Lightweight Ti-Zr-Nb-Al-V refractory high-entropy alloys with superior strength-ductility synergy and corrosion resistance,Ti1.6ZrNbAl0.4,AM,0,0,0.4,1,1.6,0,1,0,0,0,0,0,10,25,40,0,25,0,0,0,0,0,3,bcc_A2+bcc_B2,0,25,0.001,1,5.92,865,6.6,869,2.1,12.8,0.5,146.0440231,0,0
Hao Wang,2023,Lightweight Ti-Zr-Nb-Al-V refractory high-entropy alloys with superior strength-ductility synergy and corrosion resistance,Ti1.6ZrNbV0.4,AM,0,0,0,1,1.6,0.4,1,0,0,0,0,0,0,25,40,10,25,0,0,0,0,0,1,bcc_A2,0,25,0.001,1,6.22,770,3.9,779,3.2,14.8,0.3,123.757468,0,0
